---------
HOME PAGE
---------
(venv) jrbquental@jrbquental-ThinkPad-E14-Gen-4:~/Desktop/IA2/AI_Project_2$ python3 main.py
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 14/05/2026
Weekday: Thursday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 1

Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 1

Multiplier (press Enter for default 1.0): 1.2

Selected configuration:
  Weather:    NOT_RAINING
  Event:      NONE
  Multiplier: 1.2
Confirm these values? (y/n): y

Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 1

-- the home page is presented up to here first, just the top section of the page (until the user clicks in the button: "Confirm")
-- the top section states the Date and Weekday, then it has a dropdown menu for Weather, Event, and Prediction Model, and a text box limited to positive floats for the Multiplier
-- after that this top section on the page still is there, and the page re-loads everytime the user clicks "Confirm", because that means the user has changed the data oon the top-section

Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
14:10_14:19   - 1                - 0
14:20_14:29   - 1                - 0
14:30_14:39   - 1                - 0
14:40_14:49   - 1                - 0
14:50_14:59   - 1                - 0
15:00_15:09   - 1                - 0
15:10_15:19   - 1                - 0
15:20_15:29   - 1                - 0
15:30_15:39   - 1                - 1
15:40_15:49   - 1                - 0
15:50_15:59   - 1                - 0
16:00_16:09   - 1                - 0
16:10_16:19   - 1                - 0
16:20_16:29   - 1                - 0
16:30_16:39   - 1                - 1
16:40_16:49   - 1                - 0
16:50_16:59   - 1                - 0
17:00_17:09   - 1                - 0
17:10_17:19   - 1                - 0
17:20_17:29   - 1                - 0
17:30_17:39   - 1                - 1
17:40_17:49   - 1                - 0
17:50_17:59   - 1                - 0
18:00_18:09   - 1                - 0
18:10_18:19   - 1                - 0
18:20_18:29   - 1                - 1
18:30_18:39   - 1                - 0
18:40_18:49   - 1                - 0
18:50_18:59   - 1                - 2
19:00_19:09   - 1                - 1
19:10_19:19   - 1                - 1
19:20_19:29   - 1                - 0
19:30_19:39   - 1                - 1
19:40_19:49   - 1                - 0
19:50_19:59   - 1                - 1
20:00_20:09   - 1                - 0
20:10_20:19   - 1                - 4
20:20_20:29   - 1                - 3
20:30_20:39   - 1                - 1
20:40_20:49   - 1                - 3
20:50_20:59   - 1                - 1
21:00_21:09   - 1                - 3
21:10_21:19   - 1                - 5
21:20_21:29   - 1                - 1
21:30_21:39   - 1                - 0
21:40_21:49   - 1                - 2
21:50_21:59   - 1                - 2
22:00_22:09   - 1                - 2
22:10_22:19   - 1                - 0
22:20_22:29   - 1                - 0
22:30_22:39   - 1                - 0
22:40_22:49   - 1                - 0
22:50_22:59   - 1                - 2
23:00_23:09   - 1                - 0
23:10_23:19   - 0                - 0
23:20_23:29   - 0                - 0
23:30_23:39   - 0                - 0
23:40_23:49   - 0                - 0
23:50_23:59   - 1                - 0

[APPLE_PIE]
Time Window   - Predicted Orders - Real Orders
11:00_11:29   - 1                - 0
11:30_11:59   - 1                - 1
12:00_12:29   - 1                - 5
12:30_12:59   - 1                - 6
13:00_13:29   - 1                - 4
13:30_13:59   - 1                - 2
14:00_14:29   - 1                - 0
14:30_14:59   - 1                - 0
15:00_15:29   - 1                - 0
15:30_15:59   - 1                - 0
16:00_16:29   - 1                - 2
16:30_16:59   - 1                - 2
17:00_17:29   - 1                - 1
17:30_17:59   - 1                - 1
18:00_18:29   - 1                - 0
18:30_18:59   - 1                - 2
19:00_19:29   - 1                - 1
19:30_19:59   - 1                - 2
20:00_20:29   - 1                - 7
20:30_20:59   - 1                - 4
21:00_21:29   - 3                - 7
21:30_21:59   - 1                - 8
22:00_22:29   - 1                - 4
22:30_22:59   - 1                - 1
23:00_23:29   - 1                - 1
23:30_23:59   - 0                - 0

-- then at the end of the page there's this button called "Next Day (Home Page)"

Go to next day (y/n): y
